,Value
0,475.9145
1,484.693
2,464.80255
3,449.62686
4,479.0545
5,435.4485
6,450.5277
7,468.3324
8,458.15564
9,432.09433
10,453.0508
11,452.28497
12,445.21426
13,440.35376
14,446.94943
15,472.37387
16,437.6344
17,467.15665
18,475.7419
19,473.92566
20,432.31158
21,461.63602
22,449.84573
23,450.83884
24,474.79
25,432.3293
26,434.93875
27,476.18042
28,469.4735
29,483.84082
30,462.66034
31,447.47122
32,475.91177
33,436.23517
34,477.68723
35,479.81528
36,433.83182
37,464.54718
38,482.5671
39,449.51987
40,439.6939
41,482.2163
42,443.8008
43,469.85474
44,436.37872
45,430.09085
46,451.7883
47,432.7208
48,437.06412
49,475.58847
50,465.09155
51,455.1944
52,444.60797
53,472.6799
54,451.18225
55,429.36145
56,482.0319
57,441.9583
58,446.7352
59,462.2808
60,451.21994
61,483.1511
62,484.41895
63,450.52478
64,446.83246
65,484.43265
66,438.77377
67,432.31314
68,478.96735
69,472.2867
70,435.43796
71,476.97455
72,446.9432
73,473.3982
74,462.52383
75,452.33575
76,470.37402
77,475.04086
78,488.56372
79,465.19128
80,434.81818
81,448.6457
82,440.32236
83,443.0523
84,444.23715
85,432.9275
86,484.3527
87,444.07108
88,441.87967
89,435.0475
90,483.9437
91,439.87076
92,477.5163
93,446.0637
94,483.7023
95,433.5166
96,484.61298
97,433.80768
98,436.28943
99,453.6931
100,456.48135
101,452.19806
102,440.79422
103,470.67136
104,434.44452
105,449.11887
106,480.46603
107,484.2875
108,485.19965
109,460.6603
110,446.15646
111,484.67474
112,435.1802
113,445.47812
114,480.4151
115,481.53522
116,484.9981
117,488.85098
118,439.04807
119,449.11243
120,438.1937
121,431.90814
122,472.0835
123,448.76944
124,432.04388
125,449.92133
126,441.57056
127,432.39847
128,432.7722
129,460.59695
130,451.47333
131,448.9979
132,463.24435
133,432.58542
134,448.25876
135,435.5206
136,463.6918
137,437.32812
138,457.18503
139,442.87012
140,444.9986
141,442.664
142,447.22455
143,488.15695
144,434.34354
145,464.06824
